INSERT INTO `site` (`siteId`, `county`, `siteName`, `easting`, `northing`, `latitude`, `longtitude`, `bsc`, `rnc`, `dcsRating`, `gsmRating`, `usmRating`, `lteRating`, `txnRating`, `mprn`, `onAir`, `wentOffAir`, `backOnAir`, `_clusterId`, `_fieldEngId`)
VALUES
('2532','GY','KilchreestCollite','130926','226431','"53¡17''2.205""N"','"9¡2''10.940""W"','25','5','N/A','B','C','N/A','C','10000250342','Yes','NULL','NULL','100','EM'),
('2533','GY','WardsHotel','127870','224660','"53¡16''3.465""N"','"9¡4''54.411""W"','25','5','N/A','N/A','B','N/A','C','10000250343','Yes','NULL','NULL','100','JM'),
('2534','GY','RByrneConcrete','128059.8','223710.1','"53¡15''32.837""N"','"9¡4''43.399""W"','25','5','N/A','C','B','N/A','C','10000250344','Yes','NULL','NULL','100','JM'),
('2535','GY','NewellRoofing','129540','226515','"53¡17''4.265""N"','"9¡3''25.803""W"','25','5','N/A','C','C','N/A','C','10000250345','Yes','NULL','NULL','100','JM'),
('2536','GY','Steiner','129960','226047','"53¡16''49.330""N"','"9¡3''2.766""W"','25','5','N/A','B','B','N/A','C','10000250346','Yes','NULL','NULL','100','JM'),
('2537','GY','VodafoneTreeCappagh','130365','226680','"53¡17''9.993""N"','"9¡2''41.411""W"','25','5','N/A','A','A','A','C','10000250347','Yes','NULL','NULL','100','JM'),
('2538','GY','OranTownCentre','130365','226680','"53¡17''9.993""N"','"9¡2''41.411""W"','25','5','N/A','C','B','N/A','C','10000250348','Yes','NULL','NULL','100','JM'),
('2539','GY','Rockhill','130649','225967','"53¡16''47.068""N"','"9¡2''25.524""W"','25','5','N/A','B','A','N/A','C','10000250349','Yes','NULL','NULL','100','EM'),
('2540','GY','DaysHotel','134067','228688','"53¡18''16.638""N"','"8¡59''23.119""W"','25','5','N/A','N/A','B','B','C','10000250350','Yes','NULL','NULL','100','JM'),
('2541','GY','NextGalwayGatewayBP','128073.8','225394.3','"53¡16''27.312""N"','"9¡4''44.015""W"','25','5','N/A','A','A','N/a','C','10000250351','Yes','NULL','NULL','100','JM'),
('2542','GY','NestorsSupervalue','128078','225400','"53¡16''27.499""N"','"9¡4''43.793""W"','25','5','N/A','N/A','C','C','C','10000250352','Yes','NULL','NULL','100','JM'),
('2543','GY','CearnogNua','126149.5','224872','"53¡16''9.470""N"','"9¡6''27.398""W"','25','5','N/A','B','B','N/A','C','10000250353','Yes','NULL','NULL','100','JM'),
('2544','GY','WestsideSC','126700','225215','"53¡16''20.837""N"','"9¡5''57.986""W"','25','5','N/A','N/A','B','N/A','C','10000250354','Yes','NULL','NULL','100','JM'),
('2545','GY','Ballinfoyle','128246','225638','"53¡16''35.278""N"','"9¡4''34.922""W"','25','5','N/A','N/A','A','N/A','C','10000250355','Yes','NULL','NULL','100','JM'),
('2546','GY','HeadfordRoadFuel','138040','225125','"53¡16''23.129""N"','"8¡55''46.103""W"','25','5','N/A','N/A','C','N/A','B','10000250356','Yes','NULL','NULL','100','JM'),
('2547','GY','CorinthiansRC','138908','223625','"53¡15''34.978""N"','"8¡54''58.234""W"','25','5','N/A','C','B','N/A','C','10000250357','Yes','NULL','NULL','100','JM'),
('2548','GY','ClaregalwayBusinessPark','142100','223140','"53¡15''20.580""N"','"8¡52''5.748""W"','25','5','N/A','N/A','C','N/A','C','10000250358','Yes','NULL','NULL','100','JM'),
('2549','GY','ClaregalwayHotel','134745','225800','"53¡16''43.538""N"','"8¡58''44.377""W"','25','5','N/A','C','B','N/A','C','10000250359','Yes','NULL','NULL','100','JM'),
('2550','GY','AthenryEast','137724','225777','"53¡16''44.083""N"','"8¡56''3.612""W"','25','5','N/A','N/A','C','N/A','C','10000250360','Yes','NULL','NULL','100','EM'),
('2551','GY','Eglington','137269','228600','"53¡18''15.191""N"','"8¡56''30.171""W"','25','5','C','C','B','B','C','10000250361','Yes','NULL','NULL','100','JM'),
('2552','GY','GalwayRetailPark','144732','228809','"53¡18''24.942""N"','"8¡49''47.345""W"','25','5','B','C','B','B','C','10000250362','Yes','NULL','NULL','100','JM'),
('2553','GY','EircomShantalla','134067','228688','"53¡18''16.638""N"','"8¡59''23.119""W"','25','5','C','N/A','B','N/A','C','10000250363','Yes','NULL','NULL','100','JM'),
('2554','GY','RiverInn','137211','231215','"53¡19''39.740""N"','"8¡56''35.166""W"','25','5','B','C','B','N/A','B','10000250364','Yes','NULL','NULL','100','JM'),
('2555','GY','ImperialHotel','137560','231941','"53¡20''3.369""N"','"8¡56''16.827""W"','25','5','B','C','A','A','C','10000250365','Yes','NULL','NULL','100','JM'),
('2556','GY','WoodquayCourtHouse','134535','230044','"53¡19''0.702""N"','"8¡58''58.858""W"','25','5','B','N/A','B','N/A','C','10000250366','Yes','NULL','NULL','100','JM'),
('2557','GY','FlannerysHotel','141493','229681','"53¡18''51.893""N"','"8¡52''42.821""W"','25','5','B','A','A','A','C','10000250367','Yes','NULL','NULL','100','JM'),
('2558','GY','ConnaughtSecurity','138500','234940','"53¡21''40.758""N"','"8¡55''28.136""W"','25','5','A','B','A','N/A','C','10000250368','Yes','NULL','NULL','100','JM'),
('2559','GY','ZhivagoRecords','132739','240077','"53¡24''24.368""N"','"9¡0''43.535""W"','25','5','B','N/A','B','N/A','B','10000250369','Yes','NULL','NULL','100','JM'),
('2560','GY','KilkennyDesign','127902','244798','"53¡26''54.747""N"','"9¡5''9.203""W"','25','5','C','N/A','C','N/A','C','10000250370','Yes','NULL','NULL','100','JM'),
('2561','GY','WestwoodHotelDangan','125486','251532','"53¡30''31.309""N"','"9¡7''25.834""W"','25','5','N/A','B','C','N/A','C','10000250371','Yes','NULL','NULL','100','JM'),
('2562','GY','EyreSquareSC','141177','219998','"53¡13''38.594""N"','"8¡52''53.439""W"','25','5','B','N/A','B','N/A','A','10000250372','Yes','NULL','NULL','100','JM'),
('2563','GY','ClybaunHotel(db)','137174','232989','"53¡20''37.099""N"','"8¡56''38.431""W"','25','5','B','B','A','A','B','10000250373','Yes','NULL','NULL','100','JM'),
('2564','GY','TheRio(db)','134067','228688','"53¡18''16.638""N"','"8¡59''23.119""W"','25','5','B','B','B','N/A','C','10000250374','Yes','NULL','NULL','100','JM'),
('2565','GY','CIELoughAtalia','130014','225599','"53¡16''34.867""N"','"9¡2''59.497""W"','25','5','B','B','A','N/A','C','10000250375','Yes','NULL','NULL','100','JM'),
('2566','GY','SalthillESB','129120','225542','"53¡16''32.596""N"','"9¡3''47.688""W"','25','5','A','A','A','N/A','C','10000250376','Yes','NULL','NULL','100','JM'),
('2567','GY','DestinysChinese(formerlySouthernHills)','129329.6','224903.7','"53¡16''12.053""N"','"9¡3''35.868""W"','25','5','C','C','B','B','C','10000250377','Yes','NULL','NULL','100','JM'),
('2568','GY','CorribSC','130042','225280','"53¡16''24.563""N"','"9¡2''57.734""W"','25','5','C','C','B','N/A','C','10000250378','Yes','NULL','NULL','100','JM'),
('2569','GY','Terryland','130328.6','225126.5','"53¡16''19.735""N"','"9¡2''42.150""W"','25','5','C','B','B','N/A','A','10000250379','Yes','NULL','NULL','100','JM'),
('2570','GY','HarrisHouse','128447','224278','"53¡15''51.392""N"','"9¡4''22.976""W"','25','5','B','B','B','N/A','C','10000250380','Yes','NULL','NULL','100','JM'),
('2571','GY','MilleniumAutos','128447','224278','"53¡15''51.392""N"','"9¡4''22.976""W"','25','5','B','C','B','N/A','C','10000250381','Yes','NULL','NULL','100','EM'),
('2572','GY','Massimos','128793','224567','"53¡16''0.906""N"','"9¡4''4.545""W"','25','5','C','C','B','N/A','C','10000250382','Yes','NULL','NULL','100','JM'),
('2573','GY','HeadfordPoint(origanallyMenloPark)','128370','227055','"53¡17''21.165""N"','"9¡4''29.381""W"','25','5','B','C','A','N/A','C','10000250383','Yes','NULL','NULL','100','JM'),
('2574','GY','NewcastleRd(SS)','129120','225651','"53¡16''36.121""N"','"9¡3''47.775""W"','25','5','N/A','N/A','N/A','A','C','10000250384','Yes','NULL','NULL','100','JM'),
('2575','GY','ConnachtRughby','129078','225161','"53¡16''20.254""N"','"9¡3''49.648""W"','25','5','N/A','C','C','N/A','C','10000250385','Yes','NULL','NULL','100','DT'),
('2576','GY','AbbeyknockmoyESB','129700','225000','"53¡16''15.345""N"','"9¡3''15.963""W"','25','5','N/A','A','B','N/A','C','10000250386','Yes','NULL','NULL','100','DT'),
('2577','GY','ClaregalwayESB','129932.8','225389','"53¡16''28.036""N"','"9¡3''3.712""W"','25','5','N/A','B','B','N/A','C','10000250387','Yes','NULL','NULL','100','JM'),
('2578','GY','CahervoleyVF','129757','225554','"53¡16''33.289""N"','"9¡3''13.328""W"','25','5','N/A','B','B','N/A','C','10000250388','Yes','NULL','NULL','100','DT'),
('2579','GY','eircomTuam','129846.5','225204.6','"53¡16''22.032""N"','"9¡3''8.222""W"','25','5','N/A','A','B','N/A','C','10000250389','Yes','NULL','NULL','100','DT'),
('2580','GY','ESBTuam','129742.9','225099.8','"53¡16''18.593""N"','"9¡3''13.728""W"','25','5','N/A','B','B','N/A','A','10000250390','Yes','NULL','NULL','100','DT'),
('2581','GY','KileenmoreGreenfield','149879.3','228068','"53¡18''2.818""N"','"8¡45''8.977""W"','25','5','N/A','C','C','N/A','C','10000250391','Yes','NULL','NULL','100','DT'),
('2582','GY','CoillteBallindine','155427','211250','"53¡9''0.633""N"','"8¡40''0.984""W"','25','5','N/A','C','C','C','C','10000250392','Yes','NULL','NULL','100','DT'),
('2583','GY','MarlayCoillte','163200','217075','"53¡12''11.182""N"','"8¡33''5.181""W"','25','5','N/A','C','B','N/A','C','10000250393','Yes','NULL','NULL','100','DT'),
('2584','GY','PortlandGreenfieldPortumna','171752.3','223984.6','"53¡15''56.561""N"','"8¡25''26.665""W"','25','5','N/A','B','C','N/A','B','10000250394','Yes','NULL','NULL','100','EM'),
('2585','GY','KiolpaRafwee','162050','216355','"53¡11''47.602""N"','"8¡34''6.823""W"','25','5','N/A','B','B','N/A','C','10000250395','Yes','NULL','NULL','100','EM'),
('2586','GY','BuffyMountain','189577','205944','"53¡6''15.347""N"','"8¡9''22.881""W"','25','5','N/A','A','A','N/A','C','10000250396','Yes','NULL','NULL','100','DT'),
('2587','GY','CoillteKerrauntoole','180359.6','212810.1','"53¡9''56.507""N"','"8¡17''39.818""W"','25','5','N/A','C','C','N/A','C','10000250397','Yes','NULL','NULL','100','DT'),
('2588','GY','O2Recess','166400','225750','"53¡16''52.540""N"','"8¡30''16.090""W"','25','5','N/A','C','C','N/A','A','10000250398','Yes','NULL','NULL','100','DT'),
('2589','GY','CoillteBallinahinchCliften','184300','209700','"53¡8''16.376""N"','"8¡14''7.176""W"','25','5','N/A','C','C','N/A','A','10000250399','Yes','NULL','NULL','100','DT'),
('2590','GY','ESBCliften','168695','232595','"53¡20''34.448""N"','"8¡28''14.664""W"','25','5','N/A','C','C','C','B','10000250400','Yes','NULL','NULL','100','DT'),
('2591','GY','BearnaGolfClub','143431','252041','"53¡30''55.819""N"','"8¡51''12.597""W"','25','5','N/A','C','C','N/A','C','10000250401','Yes','NULL','NULL','100','JM'),
('2592','GY','CliftenRTE','150631.9','241363.1','"53¡25''13.078""N"','"8¡44''35.814""W"','25','5','N/A','C','C','N/A','C','10000250402','Yes','NULL','NULL','100','DT'),
('2593','GY','MonaghanCarpets','139188.6','241771.5','"53¡25''21.987""N"','"8¡54''55.643""W"','25','5','N/A','B','B','N/A','A','10000250403','Yes','NULL','NULL','100','EM'),
('2594','GY','RaidionaGaeltachta','146032','258698','"53¡34''32.101""N"','"8¡48''55.594""W"','25','5','N/A','C','C','N/A','C','10000250404','Yes','NULL','NULL','100','DT'),
('2595','GY','AlanManson','152260','254484','"53¡32''17.983""N"','"8¡43''14.844""W"','25','5','N/A','B','C','N/A','B','10000250405','Yes','NULL','NULL','100','EM'),
('2596','GY','AnCruisinLan','143056.9','252392','"53¡31''7.025""N"','"8¡51''33.126""W"','25','5','N/A','C','C','N/A','C','10000250406','Yes','NULL','NULL','100','EM'),
('2597','GY','TullyCross','161962','294742','"53¡54''2.872""N"','"8¡34''45.889""W"','25','5','N/A','C','C','N/A','C','10000250407','Yes','NULL','NULL','100','DT'),
('2598','GY','CoillteShanballymore','180314.8','302700.5','"53¡58''23.947""N"','"8¡18''2.639""W"','25','5','N/A','B','C','N/A','C','10000250408','Yes','NULL','NULL','100','DT'),
('2599','GY','MonganGreenfield','180822','305777.9','"54¡0''3.545""N"','"8¡17''35.512""W"','25','5','N/A','B','B','N/A','C','10000250409','Yes','NULL','NULL','100','EM'),

INSERT INTO `site` (`siteId`, `county`, `siteName`, `easting`, `northing`, `latitude`, `longtitude`, `bsc`, `rnc`, `dcsRating`, `gsmRating`, `usmRating`, `lteRating`, `txnRating`, `mprn`, `onAir`, `wentOffAir`, `backOnAir`, `_clusterId`, `_fieldEngId`)
VALUES
('2601','DL','RTEGlencolumkille','216945','411512','"54¡58''39.203""N"','"7¡43''56.184""W"','26','5','N/A','C','C','N/A','C','10000250274','Yes','NULL','NULL','100','SBoyle'),
('2602','DL','DonegalTown-AbbeyHotel','217191','414481','"54¡57''39.365""N"','"7¡42''12.896""W"','26','5','N/A','C','C','N/A','C','10000250275','Yes','NULL','NULL','100','SBoyle'),
('2603','DL','AparthotelBundoran','213056','422269','"54¡58''14.279""N"','"7¡43''45.445""W"','26','5','N/A','B','B','N/A','C','10000250276','Yes','NULL','NULL','100','SBoyle'),
('2604','DL','VodafoneStragaddy','219036','412638','"54¡55''7.724""N"','"7¡48''34.251""W"','26','5','N/A','C','B','N/A','C','10000250277','Yes','NULL','NULL','100','SBoyle'),
('2605','DL','RTEMoville','213334','412940','"54¡50''1.168""N"','"7¡30''17.029""W"','26','5','N/A','C','B','N/A','C','10000250278','Yes','NULL','NULL','100','SBoyle'),
('2606','DL','DorriansHotel','217385','413711','"54¡47''29.385""N"','"7¡45''0.911""W"','26','5','N/A','C','C','N/A','C','10000250279','Yes','NULL','NULL','100','SBoyle'),
('2607','DL','Hegarty''sGarage','223514.96','404890.32','"54¡47''58.998""N"','"7¡47''4.029""W"','26','5','N/A','N/A','A','N/A','C','10000250280','Yes','NULL','NULL','100','SB'),
('2608','DL','Kiltoy','212263','407925','"54¡53''39.424""N"','"7¡43''37.139""W"','26','5','N/A','C','B','N/A','C','10000250281','Yes','NULL','NULL','100','SB'),
('2609','DL','CoillteLetterkenny','221411','399909','"55¡8''0.657""N"','"7¡27''23.230""W"','26','5','N/A','C','A','N/A','C','10000250282','Yes','NULL','NULL','100','LC'),
('2610','DL','JacksonsHotelO2(formerlyGarvanHouseBallybofey)','231874.4','398541.2','"55¡13''39.108""N"','"7¡39''51.277""W"','26','5','N/A','N/A','B','N/A','C','10000250283','Yes','NULL','NULL','100','SB'),
('2611','DL','Convoy','203907.5','385752.6','"55¡13''15.189""N"','"7¡1''9.572""W"','26','5','N/A','C','B','N/A','C','10000250284','Yes','NULL','NULL','100','SB'),
('2612','DL','BuncranaA.O','216113.8','393763.6','"55¡8''33.321""N"','"7¡14''29.638""W"','26','5','N/A','C','C','N/A','C','10000250285','Yes','NULL','NULL','100','SB'),
('2613','DL','DrumkeenCoillte','228711','390086','"55¡15''10.375""N"','"7¡17''19.382""W"','26','5','N/A','N/A','C','N/A','C','10000250286','Yes','NULL','NULL','100','SB'),
('2614','DL','ESBBallyshannon','213911','394672','"55¡9''34.996""N"','"7¡46''54.829""W"','26','5','N/A','C','C','N/A','C','10000250287','Yes','NULL','NULL','100','SB'),
('2615','DL','VodafoneMountcharles','192848','378424','"55¡8''12.405""N"','"7¡27''25.272""W"','26','5','N/A','C','C','N/A','A','10000250288','Yes','NULL','NULL','100','SB'),
('2616','DL','BarnesmoreGap','217566','405212','"54¡28''48.621""N"','"8¡16''32.149""W"','26','5','N/A','C','N/A','N/A','B','10000250289','Yes','NULL','NULL','100','SB'),
('2617','DL','BallybofeyVodafone','238313.47','416999.08','"54¡31''47.103""N"','"8¡12''11.116""W"','26','5','N/A','B','B','N/A','C','10000250290','Yes','NULL','NULL','100','SB'),
('2618','DL','VodafoneLifford','234717','431946','"54¡37''56.872""N"','"8¡21''29.955""W"','26','5','N/A','C','C','N/A','C','10000250291','Yes','NULL','NULL','100','SB'),
('2619','DL','RTEMongeryHill','240515','427108','"54¡39''36.869""N"','"8¡11''28.098""W"','26','5','N/A','B','N/A','N/A','C','10000250292','Yes','NULL','NULL','100','SB'),
('2620','DL','ESBLetterkenny','221413','442329','"54¡30''44.927""N"','"8¡8''38.154""W"','26','5','N/A','B','A','N/A','B','10000250293','Yes','NULL','NULL','100','SB'),
('2621','DL','Burnfoot','188711','432359','"54¡43''37.696""N"','"8¡42''39.261""W"','26','5','N/A','C','N/A','N/A','B','10000250294','Yes','NULL','NULL','100','SB'),
('2622','DL','RTEMurrenHill','262461','441977','"54¡43''54.222""N"','"8¡23''34.196""W"','26','5','N/A','C','C','N/A','A','10000250295','Yes','NULL','NULL','100','SB'),
('2623','DL','RTEFalcarragh','248412','433084','"54¡57''25.757""N"','"8¡21''44.439""W"','26','5','N/A','B','B','N/A','C','10000250296','Yes','NULL','NULL','100','SB'),
('2624','DL','eircomDungloe','245280','445331','"54¡48''53.163""N"','"8¡19''8.141""W"','26','5','N/A','C','C','N/A','C','10000250297','Yes','NULL','NULL','100','SB'),
('2625','DL','CFishCompany','213950','434750','','','26','5','N/A','C','C','N/A','C','10000250298','Yes','NULL','NULL','100','SB'),
('2626','DL','RTEGlenties','234678','432309','','','26','5','N/A','C','C','N/A','C','10000250299','Yes','NULL','NULL','100','SB'),
('2627','DL','EircomMulmosog','182184','359113','"53¡23''43.524""N"','"6¡11''30.121""W"','26','5','N/A','C','C','N/A','C','10000250300','Yes','NULL','NULL','100','SB'),
('2628','DL','RTECross','186900','364616','"53¡23''43.524""N"','"6¡11''30.121""W"','26','5','N/A','C','N/A','N/A','C','10000250301','Yes','NULL','NULL','100','SB'),
('2629','DL','Letterkenny','176908','376090','"53¡23''50.617""N"','"6¡11''35.774""W"','26','5','N/A','A','A','N/A','B','10000250302','Yes','NULL','NULL','100','SB'),
('2630','DL','Carndonagh','187713','379140','"53¡24''17.926""N"','"6¡11''1.215""W"','26','5','N/A','C','N/A','N/A','A','10000250303','Yes','NULL','NULL','100','SB'),
('2631','DL','Carrickart','190726','362684','"53¡22''15.902""N"','"6¡4''11.189""W"','26','5','N/A','B','N/A','N/A','C','10000250304','Yes','NULL','NULL','100','SB'),
('2632','DL','VFECastlefinn','154245','386802','"53¡23''52.814""N"','"6¡7''37.469""W"','26','5','N/A','C','N/A','N/A','C','10000250305','Yes','NULL','NULL','100','SB'),
('2633','DL','RTEHolywellHill','174741','387152','"53¡23''52.814""N"','"6¡7''37.469""W"','26','5','N/A','B','N/A','N/A','C','10000250306','Yes','NULL','NULL','100','SB'),
('2634','DL','VodafoneBlacklion','176834.6','412236.7','"53¡22''49.426""N"','"6¡10''40.248""W"','26','5','N/A','C','N/A','N/A','C','10000250307','Yes','NULL','NULL','100','SBoyle'),
('2635','DL','BulbinHill','179544','396372','"53¡26''3.022""N"','"6¡8''20.930""W"','26','5','N/A','C','N/A','N/A','C','10000250308','Yes','NULL','NULL','100','SB'),
('2636','DL','Newmills','100000009','100000009','"53¡23''55.155""N"','"6¡11''5.703""W"','26','5','N/A','C','N/A','N/A','C','10000250309','Yes','NULL','NULL','100','SB'),
('2637','DL','EircomBuncrana','100000009','100000009','"53¡23''55.155""N"','"6¡11''5.703""W"','26','5','N/A','C','N/A','N/A','A','10000250310','Yes','NULL','NULL','100','SB'),
('7101','DN','ParkHouse','320340','239862','"53¡26''40.195""N"','"6¡7''49.990""W"','1','1','A','B','A','A','A','10000250000','Yes','NULL','NULL','100','MD'),
('7102','DN','TempleTheatre','320340','239862','"53¡22''21.496""N"','"6¡3''29.232""W"','1','1','A','B','A','A','B','10000250001','Yes','NULL','NULL','100','NH'),
('7103','DN','Cassidy''sHotel','320230','240078.6','"53¡23''21.230""N"','"6¡6''38.950""W"','1','1','B','B','A','A','A','10000250002','Yes','NULL','NULL','100','NH'),
('7104','DN','CIEConnolly','320847','240939','"53¡23''7.314""N"','"6¡9''18.436""W"','1','1','A','B','A','N/A','B','10000250003','Yes','NULL','NULL','100','NH'),
('7105','DN','R&HHall','328523.08','237366.04','"53¡23''50.918""N"','"6¡11''35.599""W"','1','1','B','N/A','C','C','A','10000250004','Yes','NULL','NULL','100','NH'),
('7106','DN','IlacSC','324631','240260.1','"53¡25''45.717""N"','"6¡9''26.319""W"','1','1','A','A','A','A','A','10000250005','Yes','NULL','NULL','100','NH'),
('7107','DN','ApolloHouse','324631','240260.1','"53¡23''14.309""N"','"6¡4''7.743""W"','1','1','B','A','A','A','A','10000250006','Yes','NULL','NULL','100','NH'),
('7108','DN','Westbury','321304.2','238213.2','"53¡23''28.685""N"','"6¡7''9.143""W"','1','1','C','C','A','A','A','10000250007','Yes','NULL','NULL','100','MD'),
('7109','DN','GuinnessBrewery','323723','244264','"53¡25''46.293""N"','"6¡7''33.074""W"','1','1','A','A','A','A','B','10000250008','Yes','NULL','NULL','100','MH'),
('7110','DN','ESBFrancisStreet','320782','240233','"53¡17''11.042""N"','"6¡26''44.461""W"','1','1','B','N/A','A','C','C','10000250009','Yes','NULL','NULL','100','LC'),
('7111','DN','NassauHouse','320782','240233','"53¡16''53.594""N"','"6¡29''17.535""W"','1','1','B','B','A','A','A','10000250010','Yes','NULL','NULL','100','MD'),
('7112','DN','Treasury','324264','245428','"53¡19''13.653""N"','"6¡28''12.993""W"','1','1','B','N/A','A','A','A','10000250011','Yes','NULL','NULL','100','MD'),
('7113','DN','EuroPrinters','329294','237560','"53¡17''56.571""N"','"6¡28''29.973""W"','1','1','A','A','A','N/A','C','10000250012','Yes','NULL','NULL','100','LC'),
('7114','DN','BeauxLane(St.StephensGrn)','325738','239312.3','"53¡17''13.206""N"','"6¡30''40.409""W"','1','1','B','B','B','B','B','10000250013','Yes','NULL','NULL','100','MD'),
('7115','DN','ESBHQ','322802','238805','"53¡16''52.627""N"','"6¡28''16.900""W"','1','1','B','N/A','B','B','A','10000250014','Yes','NULL','NULL','100','MD'),
('7116','DN','SouthLottsRd','320233','240088','"53¡17''31.912""N"','"6¡25''58.361""W"','1','1','A','N/A','A','A','B','10000250015','Yes','NULL','NULL','100','MD'),
('7117','DN','RingsendESB','322529.79','243697.71','"53¡18''16.510""N"','"6¡25''40.202""W"','1','1','B','N/A','C','C','A','10000250016','Yes','NULL','NULL','100','MD'),
('7118','DN','GibraltarHouse','328537.9','239173.2','"53¡16''20.971""N"','"6¡28''18.030""W"','1','1','A','A','A','A','A','10000250017','Yes','NULL','NULL','100','MH'),
('7119','DN','IveaghCourt','325174','239528','"53¡17''29.296""N"','"6¡22''0.960""W"','1','1','A','B','A','A','C','10000250018','Yes','NULL','NULL','100','MD'),
('7120','DN','SundriveBusinesspark','324620','243770','"53¡17''36.376""N"','"6¡22''41.914""W"','1','1','C','A','B','N/A','C','10000250019','Yes','NULL','NULL','100','LC'),
('7121','DN','IrishAlesBrewery','303710.2','227331.2','"53¡17''54.961""N"','"6¡17''8.714""W"','1','1','B','A','A','N/A','B','10000250020','Yes','NULL','NULL','100','CB'),
('7122','DN','WatergateHouse','300886','226731','"53¡17''5.791""N"','"6¡24''29.384""W"','1','1','B','N/A','A','A','C','10000250021','Yes','NULL','NULL','100','LC'),
('7123','DN','O2BlessingtonLane','301989','231086','"53¡17''24.232""N"','"6¡19''52.262""W"','1','1','A','N/A','A','A','B','10000250022','Yes','NULL','NULL','100','NH'),
('7124','DN','BallastHouse','301725.6','228696.5','"53¡16''58.372""N"','"6¡19''1.444""W"','1','1','B','B','A','A','C','10000250023','Yes','NULL','NULL','100','MD'),
('7125','DN','TheStrand','299338','227305','"53¡15''49.806""N"','"6¡20''20.777""W"','1','1','A','N/A','A','A','C','10000250024','Yes','NULL','NULL','100','NH'),
('7126','DN','CatholicInstituteforDeaf','302010','226725','"53¡16''29.030""N"','"6¡20''40.520""W"','1','1','A','N/A','A','A','C','10000250025','Yes','NULL','NULL','100','MD'),
('7127','DN','TolkaQuay','304550','227995','"53¡16''56.018""N"','"6¡24''41.742""W"','1','1','B','N/A','B','B','A','10000250026','Yes','NULL','NULL','100','NH'),
('7128','DN','PhibsboroughSC','304856','229381','"53¡16''6.781""N"','"6¡23''38.426""W"','1','1','A','A','A','A','A','10000250027','Yes','NULL','NULL','100','MD'),
('7129','DN','GraftonHouse','302010','225746','"53¡20''50.985""N"','"6¡25''25.975""W"','1','1','B','N/A','B','B','C','10000250028','Yes','NULL','NULL','100','MD'),
('7130','DN','St.StephensGreen','308948.92','228012.64','"53¡16''39.889""N"','"6¡22''35.008""W"','1','1','B','N/A','N/A','N/A','C','10000250029','Yes','NULL','NULL','100','MD'),
('7131','DN','CollegeGreen','308185.4','228214.2','"53¡16''27.608""N"','"6¡24''38.252""W"','1','1','B','N/A','N/A','N/A','C','10000250030','Yes','NULL','NULL','100','MD'),
('7132','DN','ChristyHavertys','314342.8','228932.8','"53¡17''32.565""N"','"6¡8''5.927""W"','1','1','B','N/A','B','B','C','10000250031','Yes','NULL','NULL','100','NH'),
('7133','DN','FleetStreetCP','306216','227224','"53¡16''10.155""N"','"6¡6''49.320""W"','1','1','B','C','A','A','B','10000250032','Yes','NULL','NULL','100','MD'),
('7134','DN','DublinPortCentre','311336.3','227911.2','"53¡16''45.220""N"','"6¡8''14.057""W"','1','1','B','A','A','A','B','10000250033','Yes','NULL','NULL','100','NH'),
('7135','DN','JurysInnNorthWallQuay','312296.4','227133.9','"53¡16''39.193""N"','"6¡6''14.441""W"','1','1','C','N/A','B','B','A','10000250034','Yes','NULL','NULL','100','NH'),
('7136','DN','BusinessExpress','310876','224980','"53¡16''48.671""N"','"6¡11''12.125""W"','1','1','C','N/A','A','A','C','10000250035','Yes','NULL','NULL','100','LC'),
('7137','DN','CumberlandHouse','310482','226184','"53¡16''38.829""N"','"6¡12''39.418""W"','1','1','B','N/A','B','N/A','A','10000250036','Yes','NULL','NULL','100','MH'),
('7138','DN','BurlingtonHotel','305993.8','226916.8','"53¡16''23.033""N"','"6¡12''34.071""W"','1','1','B','B','A','A','A','10000250037','Yes','NULL','NULL','100','LC'),
('7139','DN','FlemingCourt','307201','225421','"53¡16''45.826""N"','"6¡11''48.048""W"','1','1','C','N/A','B','N/A','C','10000250038','Yes','NULL','NULL','100','LC'),
('7140','DN','CamdenDeluxeHotel','305014','234162','"53¡17''9.287""N"','"6¡11''31.404""W"','1','1','B','C','A','A','C','10000250039','Yes','NULL','NULL','100','MD'),
('7141','DN','O2HaroldsCrossBridge(formerlyLawfordsGarage)','308353','226471','"53¡16''45.147""N"','"6¡9''43.121""W"','1','1','N/A','A','N/A','A','C','10000250040','Yes','NULL','NULL','100','MD'),
('7142','DN','ArgusHouse','306078','226040','"53¡20''4.075""N"','"6¡20''19.464""W"','1','1','B','N/A','A','A','A','10000250041','Yes','NULL','NULL','100','MD'),
('7143','DN','JurysChristchurch','324412.4','228492.4','"53¡19''11.184""N"','"6¡18''52.425""W"','1','1','B','N/A','A','A','C','10000250042','Yes','NULL','NULL','100','LC'),
('7144','DN','SpadeEnterprise','325898.5','225982.3','"53¡18''29.496""N"','"6¡18''49.758""W"','1','1','B','N/A','A','A','C','10000250043','Yes','NULL','NULL','100','MD'),
('7145','DN','Hill16','324300','227025','"53¡19''10.800""N"','"6¡17''24.728""W"','1','1','B','N/A','B','B','C','10000250044','Yes','NULL','NULL','100','NH'),
('7146','DN','Fairview','326521','226897','"53¡20''53.136""N"','"6¡20''59.048""W"','1','1','N/A','A','A','A','C','10000250045','Yes','NULL','NULL','100','NH'),
